-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:26:9-28:46
	android:value
		INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:28:13-44
	android:name
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:27:13-58
manifest
ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.1] /Users/okcom/.gradle/caches/transforms-4/d64defa3544b47262069cf002efaa6c2/transformed/navigation-runtime-ktx-2.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.1] /Users/okcom/.gradle/caches/transforms-4/1222a114e5da86cfca79ff4a45c1ce8a/transformed/navigation-fragment-2.7.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.1] /Users/okcom/.gradle/caches/transforms-4/200458dab1e2e7c2afa47e18617160e0/transformed/navigation-fragment-ktx-2.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.1] /Users/okcom/.gradle/caches/transforms-4/1c7e994a413f13ca18f6ec7ec8917f6b/transformed/navigation-ui-ktx-2.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.1] /Users/okcom/.gradle/caches/transforms-4/bf90d4fdd56886a2deb569ff5bc1c670/transformed/navigation-ui-2.7.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.9.0] /Users/okcom/.gradle/caches/transforms-4/5a025ac85179d1b2d75e28541c85c2e0/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/okcom/.gradle/caches/transforms-4/a8e740601a0bf33c794ad0aeff104eff/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/okcom/.gradle/caches/transforms-4/2339c3c4e4e3859cd7131fccac358f47/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/okcom/.gradle/caches/transforms-4/a0cf43936941f0e702b9ae4b9eac849e/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/633f63e17839babbdc7b94093b20912b/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/38283b9d75e603e71184c51892583f65/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/12cafa504418ad50a709b65e4ba02d84/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/9acb2089da2a7dd05159db79038c5c87/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/e8c4451fdafde99ffe0857d93904759c/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/b381e0d376b209752734acbba9ce767d/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/d80d7f14f7f56f01af75c243148364b3/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/ca68e94bbfda030a4cf4259b3e72dfdd/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/f45c81fe5221809377d06a12fa55e532/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/0b840446c52311750a3d835180c8ac1c/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/d92b29ddeb6e56fdf1962a36280b5364/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/07df00a13d1f7237e59fd9ec0c865f5b/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/bc7bfa0d29b1be64376bbad4be7d1292/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/028e34bd997154516508a6a4c09b98a9/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/9dd5b8195c4ba36c9d4b3d8e7a0affa4/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/de9ede39be097ff964ffb2aab8e1bb9a/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /Users/okcom/.gradle/caches/transforms-4/d72dce9b5b6db96cb7107ed1623abbab/transformed/maps-ktx-3.3.0/AndroidManifest.xml:18:1-25:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/okcom/.gradle/caches/transforms-4/1c909c0b92552c52a7aac031aeb590d9/transformed/play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/okcom/.gradle/caches/transforms-4/a3e07ebe0a109359a2c30213df6d9edb/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/okcom/.gradle/caches/transforms-4/2792d4f78a24f1fceafad53f1068166c/transformed/play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/okcom/.gradle/caches/transforms-4/46a5aa55d691398611a3351f47f4f619/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/okcom/.gradle/caches/transforms-4/fc3313fc1c23155494becf66be7b124d/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/okcom/.gradle/caches/transforms-4/f5c64a855536b9d591105191cebf0e68/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/okcom/.gradle/caches/transforms-4/0fe12524b35c3183f70245c9f9c5550c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/2fb009b5877be2682fcca4f39661f209/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/3ffd51cfcc65fbb6677e4034e30872cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/okcom/.gradle/caches/transforms-4/65d767dc29cb42d989d08df96d3103bb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/okcom/.gradle/caches/transforms-4/4f351f7e36b9a288a3d0ece0b4862f85/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/okcom/.gradle/caches/transforms-4/719dffba848cfab2c0e66ab3de4c8ed6/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/okcom/.gradle/caches/transforms-4/1f27ef7aecf2b996557b9d38b6083a1d/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/okcom/.gradle/caches/transforms-4/7f0315ba698c60b45a422020d9dec3dd/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/okcom/.gradle/caches/transforms-4/772b4d28803f0bca551323f5653b1fa9/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/okcom/.gradle/caches/transforms-4/9e48435b394a4f0233be46383cb11e4c/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/okcom/.gradle/caches/transforms-4/2e6cecd05b9889419a757be93ddce669/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/okcom/.gradle/caches/transforms-4/0b630b65550063aac86b5caf4f966768/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/okcom/.gradle/caches/transforms-4/9afefcbe97ab9f9abd0c9865ffa41e8d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/okcom/.gradle/caches/transforms-4/ac6a9278e4f8213bcb902e20ee12f973/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/okcom/.gradle/caches/transforms-4/cb3c3a8e785a84ed68c16d679453b55e/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/okcom/.gradle/caches/transforms-4/d50666109574a9a8df127c21b8570339/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/okcom/.gradle/caches/transforms-4/14ce3581f1bbcded377fdae266e488ca/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/okcom/.gradle/caches/transforms-4/a416c0d61d65acdda686f4d1e1696bf3/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/okcom/.gradle/caches/transforms-4/5bc5e4299e579cc10a644303a43d5220/transformed/lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/okcom/.gradle/caches/transforms-4/8ac2af5e3e3b57b762318e6f257109b1/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/okcom/.gradle/caches/transforms-4/cf3e5ded31a02ecc264239106de75690/transformed/lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/okcom/.gradle/caches/transforms-4/88bb5f6c03834d230963f8f6543c9c00/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/okcom/.gradle/caches/transforms-4/7f3aea297fd6c94e569c46b220c6829b/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/okcom/.gradle/caches/transforms-4/7779bd772b695c9394808cf539d18de1/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/okcom/.gradle/caches/transforms-4/e867ba3c024eb559a2526cf37c16bf1f/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/okcom/.gradle/caches/transforms-4/13a006d0582b15b06ed642996783dca1/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/okcom/.gradle/caches/transforms-4/ddb2aedf5b6e24633d16973eed66b887/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.androidbrowserhelper:androidbrowserhelper:2.4.0] /Users/okcom/.gradle/caches/transforms-4/62dfa9dc510ca3a7d8ddc543f461e4fe/transformed/androidbrowserhelper-2.4.0/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/okcom/.gradle/caches/transforms-4/ffed6ab07e1238d5aeb29243a9a19341/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/okcom/.gradle/caches/transforms-4/7c2637a684d90ca0aa02bde61fd9ba3f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/okcom/.gradle/caches/transforms-4/fc9ca243aa1ef185c8a119a66257c5e0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/okcom/.gradle/caches/transforms-4/df64445aa062fb218bf9c015e5f13550/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/okcom/.gradle/caches/transforms-4/29e5b5d772b4f38d6011a3ee8cd62eaa/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/okcom/.gradle/caches/transforms-4/4e2d8940f941a1ee9b992a13d9bda4b3/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/okcom/.gradle/caches/transforms-4/0d20625fd6cad1a2a849960a8562a201/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/okcom/.gradle/caches/transforms-4/13db0c6edb6b440872368c141137c235/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/okcom/.gradle/caches/transforms-4/dff2ae1280d6ebbca1a012dc2acdd2ab/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/okcom/.gradle/caches/transforms-4/20cfe3cce3dd5edfff0e49e4cc0c401c/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/okcom/.gradle/caches/transforms-4/12a392725b52197a9142cb3803ea75f7/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/okcom/.gradle/caches/transforms-4/95a7e5465ee3c8f3c6c306e03ecc5796/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/okcom/.gradle/caches/transforms-4/bf2402c5a33770e0f0054725cf2eebeb/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/okcom/.gradle/caches/transforms-4/b74d7b7711bf5060071976a59174103b/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/okcom/.gradle/caches/transforms-4/a2e51318dfb2f8ef6da3df4e3aaeb22f/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.12.0] /Users/okcom/.gradle/caches/transforms-4/672c6905aad7292957a0110df9e8cb13/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/okcom/.gradle/caches/transforms-4/fd8b9d28d4d8e9887c9f6ae0740592d8/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/okcom/.gradle/caches/transforms-4/bfab8ba9f2d7e6745bfc1f3d526ec200/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/okcom/.gradle/caches/transforms-4/d23f04e2745aff9b3400362ea14f2325/transformed/lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/okcom/.gradle/caches/transforms-4/b663aef154856a9638cd2aa1ce7cd7c8/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/okcom/.gradle/caches/transforms-4/026d964cb5f7c9bbfbaead3064586bfe/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/okcom/.gradle/caches/transforms-4/e9b7c7a6a43426ebc5933527e0895797/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/9b185f4570458cf83b54ca4a0c8ff3d0/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/okcom/.gradle/caches/transforms-4/a4f03b998fdce05de525d1fd66ce4b3d/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/okcom/.gradle/caches/transforms-4/33428fd4e45631d45431a89f2db7a195/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/okcom/.gradle/caches/transforms-4/23b4cae1c7c6abfa70902c8cf9973b5d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.0] /Users/okcom/.gradle/caches/transforms-4/5cd7b93dace5c05559ba64b8c6fb4fbb/transformed/fragment-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/okcom/.gradle/caches/transforms-4/d2b191d0f94dbbf77268a030d8535243/transformed/fragment-ktx-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/okcom/.gradle/caches/transforms-4/6ac61a98130c26c8b45645af0b302676/transformed/activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] /Users/okcom/.gradle/caches/transforms-4/bafaf5018d2949e99c06aa2cc7efc7d4/transformed/activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/okcom/.gradle/caches/transforms-4/ea9cfbf96d8dccfc96ea64275a23c39c/transformed/activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/d69e78ae621db61377fb319698c47624/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/287c225a8802637e658775a1f0ecaf35/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/okcom/.gradle/caches/transforms-4/83f3483c0609caf1e3612bee50fa8edf/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/okcom/.gradle/caches/transforms-4/a9b2df62c5ea9bc39be15a63e8d163ea/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/okcom/.gradle/caches/transforms-4/6d74fe365eea2f6cc1f35399b4f5ae4a/transformed/napier-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/okcom/.gradle/caches/transforms-4/ba5acca123cba90ff9eee1cfe534ffeb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
